know1 English
know2 PigLatin
EnglishWithTagS1
s1 No_data_to_print.
s1 This_is_not_the_history_you_are_looking_for.
s1 No_history_to_print
s1 Invalid_Input,_try_again
s1 Please_set_the_wind_direction_at_the_location._(i.e_N,S,E,W,NE,SE_etc.):_
s1 User_input_invalid._Please_try_again
s1 Please_set_the_wind_speed_at_the_location._(an_integer):_
s1 User_input_invalid._Please_try_again
s1 Please_set_the_temperature_at_the_location._(an_integer_in_F):_
s1 User_input_invalid._Please_try_again
s1 Enter_the_size_of_the_array(From_1-999):
s1 Invalid_Input,_please_try_again
s1 Please_set_the_name_of_the_weather_station:_
s1 User_input_an_empty_line._Please_try_again
s1 Location:_
s1 THIS_LINE_WAS_REMOVED_16
s1 Temperature:_
s1 _F
s1 Wind_speed_and_Direction:_
s1 _
s1 THIS_LINE_WAS_REMOVED_21
s1 Displaying_up_to_last_
s1 _readings:_#1_as_the_most_recent.
s1 Reading_#
s1 Press_1_to_input_the_weather_data
s1 Press_2_to_print_the_data
s1 Press_3_to_print_up_to_last_
s1 _measurements
s1 Press_0_to_exit
s1 Invalid_Input,_please_try_again
s1 -------NEW_STUFF_FOR_10----LINE31
s1 No_history_for:_
s1 No_stations_exist.
s1 Ivalid_input.
s1 Choose_Option:
s1 0:_exit
s1 1:_create_new_station
s1 2:_manage_existing_station
s1 3:_print_all_station_histories
s1 Choice:
s1 Select_a_station:
DirtyPigLanguageWithTagS2
s2 onay_ataday_otay_intpray_._
s2 this_isyay_otnay_ethay_istoryhay_ouyay_areyay_ookinglay_orfay_._
s2 no_istoryhay_otay_print
s2 invalidyay_inputyay_,_ytray_again
s2 please_etsay_ethay_indway_irectionday_atyay_ethay_ocationlay_._(i_._eyay_n_,_s_,_eyay_,_w_,_enay_,_esay_etcyay_._):_
s2 user_inputyay_invalidyay_._easeplay_ytray_again
s2 please_etsay_ethay_indway_eedspay_atyay_ethay_ocationlay_._(an_integer):_
s2 user_inputyay_invalidyay_._easeplay_ytray_again
s2 please_etsay_ethay_emperaturetay_atyay_ethay_ocationlay_._(an_integeryay_inyay_f):_
s2 user_inputyay_invalidyay_._easeplay_ytray_again
s2 enter_ethay_izesay_ofyay_ethay_array(from_1-999):
s2 invalidyay_inputyay_,_easeplay_ytray_again
s2 please_etsay_ethay_amenay_ofyay_ethay_eatherway_station:_
s2 user_inputyay_anyay_emptyyay_inelay_._easeplay_ytray_again
s2 ocationlay:_
s2 this_inelay_asway_emovedray_16
s2 emperaturetay:_
s2 _f
s2 wind_eedspay_andyay_direction:_
s2 _
s2 this_inelay_asway_emovedray_21
s2 displaying_upyay_otay_astlay_
s2 _readings:_#1_asyay_ethay_ostmay_ecentray_._
s2 reading_#
s2 esspray_1_otay_inputyay_ethay_eatherway_data
s2 esspray_2_otay_intpray_ethay_data
s2 esspray_3_otay_intpray_upyay_otay_astlay_
s2 _easurementsmay
s2 esspray_0_otay_exit
s2 invalidyay_inputyay_,_easeplay_ytray_againyay
s2 -------NEW_STUFF_FOR_10----LINE31
s2 Onay_istoryhay_orfay:
s2 Onay_ationsstay_existay.
s2 Ivalidyay_inputyay.
s2 Oosechay_option:
s2 0:_exit
s2 1:_eatecray_ewnay_ationstay
s2 2:_anagermay_existingyay_ationstay
s2 3:_intpray_allyay_ationstay_istorieshay
s2 Oicechay:
